char TABLE1[157];
TABLE96[87] = 'æ'
TABLE96[88] = '8'
TABLE96[89] = 'Y'
TABLE96[90] = 'ù'
TABLE96[91] = 't'
TABLE96[92] = '×'
TABLE96[93] = 'b'
TABLE96[94] = 'Ü'
TABLE96[95] = '"'
TABLE96[96] = '/'
TABLE96[97] = 'E'
TABLE96[98] = '`'
TABLE96[99] = 'J'
TABLE96[100] = 'p'
TABLE96[101] = 'c'
TABLE96[102] = 'õ'
TABLE96[103] = ']'
TABLE96[104] = 'Û'
TABLE96[105] = 'Ó'
TABLE96[106] = 'á'
TABLE96[107] = 'þ'
TABLE96[108] = 'Õ'
TABLE96[109] = 'Á'
TABLE96[110] = 'Ä'
TABLE96[111] = '['
TABLE96[112] = 'ê'
TABLE96[113] = '7'
TABLE96[114] = '?'
TABLE96[115] = 'Ì'
TABLE96[116] = 'L'
TABLE96[117] = 'ð'
TABLE96[118] = 'u'
TABLE96[119] = 'i'
TABLE96[120] = 'Ú'
TABLE96[121] = 'Ñ'
TABLE96[122] = 'ã'
TABLE96[123] = 'q'
TABLE96[124] = 'í'
TABLE96[125] = 'ë'
TABLE96[126] = 'a'
TABLE96[127] = 'R'
TABLE96[128] = '^'
TABLE96[129] = ':'
TABLE96[130] = 'O'
TABLE96[131] = '+'
TABLE96[132] = 'ô'
TABLE96[133] = 'ý'
TABLE96[134] = 'w'
TABLE96[135] = 'W'
TABLE96[136] = 'ï'
TABLE96[137] = 'o'
TABLE96[138] = '3'
TABLE96[139] = 'Ô'
TABLE96[140] = '&'
TABLE96[141] = 'k'
TABLE96[142] = 'ß'
TABLE96[143] = ' '
TABLE96[144] = '0'
TABLE96[145] = 'Â'
TABLE96[146] = '*'
TABLE96[147] = '6'
TABLE96[148] = 'Ê'
TABLE96[149] = 'é'
TABLE96[150] = 'e'
TABLE96[151] = '!'
TABLE96[152] = 'î'
TABLE96[153] = '5'
TABLE96[154] = '('
TABLE96[155] = 'Q'
TABLE96[156] = '_'
char TABLE97[157];
TABLE97[0] = 'À'
TABLE97[1] = 'æ'
TABLE97[2] = 'b'
TABLE97[3] = 'û'
TABLE97[4] = '9'
TABLE97[5] = 'Ú'
TABLE97[6] = 'P'
TABLE97[7] = '<'
TABLE97[8] = 'ò'
TABLE97[9] = '6'
TABLE97[10] = 'ï'
TABLE97[11] = 'z'
TABLE97[12] = 'Ö'
TABLE97[13] = 'õ'
TABLE97[14] = ')'
TABLE97[15] = 'F'
TABLE97[16] = 'K'
TABLE97[17] = 'â'
TABLE97[18] = 'è'
TABLE97[19] = 'i'
TABLE97[20] = 'ß'
TABLE97[21] = 'W'
TABLE97[22] = 'ø'
TABLE97[23] = 'l'
TABLE97[24] = 'O'
TABLE97[25] = '?'
TABLE97[26] = 'o'
TABLE97[27] = '='
TABLE97[28] = 'Ü'
TABLE97[29] = '!'
TABLE97[30] = 'p'
TABLE97[31] = 't'
TABLE97[32] = '2'
TABLE97[33] = 'I'
TABLE97[34] = 'Ã'
TABLE97[35] = 'í'
TABLE97[36] = '>'
TABLE97[37] = 'î'
TABLE97[38] = 'Û'
TABLE97[39] = '_'
TABLE97[40] = '4'
TABLE97[41] = 'ì'
TABLE97[42] = '#'
TABLE97[43] = '8'
TABLE97[44] = ' '
TABLE97[45] = '['
TABLE97[46] = 'U'
TABLE97[47] = '''
TABLE97[48] = 'Ý'
TABLE97[49] = 'B'
TABLE97[50] = '3'
TABLE97[51] = 'ä'
TABLE97[52] = 'H'
TABLE97[53] = 'Ô'
TABLE97[54] = ';'
TABLE97[55] = 'e'
TABLE97[56] = '`'
TABLE97[57] = 'Ë'
TABLE97[58] = '1'
TABLE97[59] = 'C'
TABLE97[60] = 'ü'
TABLE97[61] = 'Y'
TABLE97[62] = '7'
TABLE97[63] = '*'
TABLE97[64] = 'È'
TABLE97[65] = '$'
TABLE97[66] = 'V'
TABLE97[67] = 'ô'
TABLE97[68] = 'ð'
TABLE97[69] = 'S'
TABLE97[70] = '0'
TABLE97[71] = 'ý'
TABLE97[72] = 'h'
TABLE97[73] = 'ê'
TABLE97[74] = 'Q'
TABLE97[75] = 'Ù'
TABLE97[76] = 'Ó'
TABLE97[77] = 'u'
TABLE97[78] = 'd'
TABLE97[79] = 'f'
TABLE97[80] = 'Â'
TABLE97[81] = 'm'
TABLE97[82] = '.'
TABLE97[83] = 'Ø'
TABLE97[84] = ']'
TABLE97[85] = 'G'
TABLE97[86] = '~'
TABLE97[87] = 'Î'
TABLE97[88] = 'Ò'
TABLE97[89] = 'k'
TABLE97[90] = 'ö'
TABLE97[91] = '"'
TABLE97[92] = '^'
TABLE97[93] = ':'
TABLE97[94] = 'Å'
TABLE97[95] = '
'
TABLE97[96] = 'D'
TABLE97[97] = '/'
TABLE97[98] = 'v'
TABLE97[99] = 'Ï'
TABLE97[100] = 'R'
TABLE97[101] = 'Z'
TABLE97[102] = '×'
TABLE97[103] = 'j'
TABLE97[104] = 'g'
TABLE97[105] = 'w'
TABLE97[106] = 'Í'
TABLE97[107] = 'þ'
TABLE97[108] = 'Á'
TABLE97[109] = 'Õ'
TABLE97[110] = 'E'
TABLE97[111] = '\'
TABLE97[112] = 'Ì'
TABLE97[113] = 'x'
TABLE97[114] = 'é'
TABLE97[115] = '&'
TABLE97[116] = '('
TABLE97[117] = 'L'
TABLE97[118] = '+'
TABLE97[119] = 'r'
TABLE97[120] = 'á'
TABLE97[121] = 'M'
TABLE97[122] = 'X'
TABLE97[123] = 'ù'
TABLE97[124] = 'N'
TABLE97[125] = '%'
TABLE97[126] = '-'
TABLE97[127] = 'q'
TABLE97[128] = 'ñ'
TABLE97[129] = 'à'
TABLE97[130] = 's'
TABLE97[131] = 'y'
TABLE97[132] = '5'
TABLE97[133] = 'n'
TABLE97[134] = 'c'
TABLE97[135] = 'ç'
TABLE97[136] = 'ó'
TABLE97[137] = 'A'
TABLE97[138] = '@'
TABLE97[139] = 'ë'
TABLE97[140] = ','
TABLE97[141] = 'J'
TABLE97[142] = 'ú'
TABLE97[143] = 'a'
TABLE97[144] = 'T'
TABLE97[145] = 'É'
TABLE97[146] = 'Ð'
TABLE97[147] = 'ã'
TABLE97[148] = 'Ê'
TABLE97[149] = 'Ä'
TABLE97[150] = '÷'
TABLE97[151] = 'å'
TABLE97[152] = 'Þ'
TABLE97[153] = 'Æ'
TABLE97[154] = 'ÿ'
TABLE97[155] = 'Ñ'
TABLE97[156] = 'Ç'
char TABLE98[157];
TABLE98[0] = 'ÿ'
TABLE98[1] = 'ú'
TABLE98[2] = 'æ'
TABLE98[3] = 'd'
TABLE98[4] = 'Ç'
TABLE98[5] = 'w'
TABLE98[6] = 'k'
TABLE98[7] = '5'
TABLE98[8] = 'h'
TABLE98[9] = 'J'
TABLE98[10] = '2'
TABLE98[11] = '@'
TABLE98[12] = '.'
TABLE98[13] = 'f'
TABLE98[14] = 'Ä'
TABLE98[15] = '/'
TABLE98[16] = ','
TABLE98[17] = 'ë'
TABLE98[18] = 'I'
TABLE98[19] = 'è'
TABLE98[20] = 'î'
TABLE98[21] = '!'
TABLE98[22] = 'L'
TABLE98[23] = '+'
TABLE98[24] = 'Ñ'
TABLE98[25] = 'F'
TABLE98[26] = 'H'
TABLE98[27] = 's'
TABLE98[28] = 'È'
TABLE98[29] = 'ð'
TABLE98[30] = 'Ô'
TABLE98[31] = 'Q'
TABLE98[32] = '>'
TABLE98[33] = 'O'
TABLE98[34] = ')'
TABLE98[35] = 'Ð'
TABLE98[36] = 'r'
TABLE98[37] = 'Ï'
TABLE98[38] = 'Ù'
TABLE98[39] = '''
TABLE98[40] = '-'
TABLE98[41] = '%'
TABLE98[42] = 'y'
TABLE98[43] = 'g'
TABLE98[44] = '$'
TABLE98[45] = '['
TABLE98[46] = 'R'
TABLE98[47] = 'ý'
TABLE98[48] = 'Ò'
TABLE98[49] = 'V'
TABLE98[50] = '÷'
TABLE98[51] = 'é'
TABLE98[52] = '0'
TABLE98[53] = 'ì'
TABLE98[54] = 'ò'
TABLE98[55] = 'Ö'
TABLE98[56] = 'â'
TABLE98[57] = 'Æ'
TABLE98[58] = 'ñ'
TABLE98[59] = 'ü'
TABLE98[60] = 'ô'
TABLE98[61] = 'N'
TABLE98[62] = ':'
TABLE98[63] = 'P'
TABLE98[64] = 'Û'
TABLE98[65] = 'õ'
TABLE98[66] = 'ã'
TABLE98[67] = 'Á'
TABLE98[68] = 'ç'
TABLE98[69] = '
'
TABLE98[70] = 'Þ'
TABLE98[71] = '\'
TABLE98[72] = 'à'
TABLE98[73] = 'ö'
TABLE98[74] = 'E'
TABLE98[75] = 'u'
TABLE98[76] = 'û'
TABLE98[77] = '"'
TABLE98[78] = 'í'
TABLE98[79] = 'M'
TABLE98[80] = 'Ý'
TABLE98[81] = '#'
TABLE98[82] = 'l'
TABLE98[83] = 'X'
TABLE98[84] = 'ø'
TABLE98[85] = 'c'
TABLE98[86] = '_'
TABLE98[87] = 'W'
TABLE98[88] = 'Ü'
TABLE98[89] = 'ó'
TABLE98[90] = 'z'
TABLE98[91] = 'Å'
TABLE98[92] = 'n'
TABLE98[93] = 'Z'
TABLE98[94] = 'Î'
TABLE98[95] = '<'
TABLE98[96] = 'þ'
TABLE98[97] = '~'
TABLE98[98] = '7'
TABLE98[99] = 'Y'
TABLE98[100] = '9'
TABLE98[101] = 'D'
TABLE98[102] = 't'
TABLE98[103] = 'j'
TABLE98[104] = 'x'
TABLE98[105] = '8'
TABLE98[106] = 'U'
TABLE98[107] = '?'
TABLE98[108] = '='
TABLE98[109] = 'C'
TABLE98[110] = '×'
TABLE98[111] = ' '
TABLE98[112] = 'a'
TABLE98[113] = 'ä'
TABLE98[114] = 'Ê'
TABLE98[115] = ']'
TABLE98[116] = '`'
TABLE98[117] = 'v'
TABLE98[118] = 'S'
TABLE98[119] = '3'
TABLE98[120] = 'Í'
TABLE98[121] = '6'
TABLE98[122] = 'K'
TABLE98[123] = 'å'
TABLE98[124] = 'o'
TABLE98[125] = 'À'
TABLE98[126] = 'Â'
TABLE98[127] = 'm'
TABLE98[128] = 'i'
TABLE98[129] = 'ê'
TABLE98[130] = 'Ì'
TABLE98[131] = 'Ã'
TABLE98[132] = 'q'
TABLE98[133] = '&'
TABLE98[134] = ';'
TABLE98[135] = 'ï'
TABLE98[136] = 'T'
TABLE98[137] = '4'
TABLE98[138] = 'É'
TABLE98[139] = 'ù'
TABLE98[140] = 'A'
TABLE98[141] = 'á'
TABLE98[142] = '1'
TABLE98[143] = 'G'
TABLE98[144] = 'Ë'
TABLE98[145] = '('
TABLE98[146] = 'Õ'
TABLE98[147] = 'ß'
TABLE98[148] = '*'
TABLE98[149] = 'p'
TABLE98[150] = 'B'
TABLE98[151] = 'b'
TABLE98[152] = 'e'
TABLE98[153] = 'Ú'
TABLE98[154] = 'Ø'
TABLE98[155] = '^'
TABLE98[156] = 'Ó'
char TABLE99[157];
TABLE99[0] = '8'
TABLE99[1] = 'Þ'
TABLE99[2] = 'c'
TABLE99[3] = '1'
TABLE99[4] = 'Ö'
TABLE99[5] = 'f'
TABLE99[6] = 'ä'
TABLE99[7] = 'C'
TABLE99[8] = 'ñ'
TABLE99[9] = 'Ø'
TABLE99[10] = 'ð'
TABLE99[11] = 'h'
TABLE99[12] = 'r'
TABLE99[13] = 'Å'
TABLE99[14] = 'Á'
TABLE99[15] = 'Ï'
TABLE99[16] = '6'
TABLE99[17] = 'e'
TABLE99[18] = 'Ó'
TABLE99[19] = '2'
TABLE99[20] = '!'
TABLE99[21] = 'Ô'
TABLE99[22] = 'ó'
TABLE99[23] = 'Z'
TABLE99[24] = 'ö'
TABLE99[25] = 'F'
TABLE99[26] = 'è'
TABLE99[27] = '
'
TABLE99[28] = 'Ñ'
TABLE99[29] = 'L'
TABLE99[30] = 'ã'
TABLE99[31] = ','
TABLE99[32] = 'É'
TABLE99[33] = 'û'
TABLE99[34] = 'À'
TABLE99[35] = '$'
TABLE99[36] = 'O'
TABLE99[37] = 'È'
TABLE99[38] = '['
TABLE99[39] = 'ù'
TABLE99[40] = '>'
TABLE99[41] = 'm'
TABLE99[42] = '-'
TABLE99[43] = 'þ'
TABLE99[44] = 'Y'
TABLE99[45] = 'i'
TABLE99[46] = 'ú'
TABLE99[47] = '+'
TABLE99[48] = '^'
TABLE99[49] = 'Õ'
TABLE99[50] = 'ò'
TABLE99[51] = 'ê'
TABLE99[52] = 'Ú'
TABLE99[53] = 'à'
TABLE99[54] = 'Ê'
TABLE99[55] = 'æ'
TABLE99[56] = 't'
TABLE99[57] = '4'
TABLE99[58] = 'k'
TABLE99[59] = '÷'
TABLE99[60] = '<'
TABLE99[61] = 'T'
TABLE99[62] = 'í'
TABLE99[63] = 'p'
TABLE99[64] = 'j'
TABLE99[65] = 'ÿ'
TABLE99[66] = '"'
TABLE99[67] = 'M'
TABLE99[68] = 'v'
TABLE99[69] = 'E'
TABLE99[70] = 'd'
TABLE99[71] = '~'
TABLE99[72] = 'x'
TABLE99[73] = 'X'
TABLE99[74] = 'Ä'
TABLE99[75] = 'Ì'
TABLE99[76] = '3'
TABLE99[77] = 'P'
TABLE99[78] = 'w'
TABLE99[79] = 'Â'
TABLE99[80] = 'z'
TABLE99[81] = 'Q'
TABLE99[82] = '/'
TABLE99[83] = '('
TABLE99[84] = 's'
TABLE99[85] = 'D'
TABLE99[86] = '?'
TABLE99[87] = '`'
TABLE99[88] = 'Ã'
TABLE99[89] = 'J'
TABLE99[90] = 'H'
TABLE99[91] = 'B'
TABLE99[92] = 'å'
TABLE99[93] = 'y'
TABLE99[94] = 'V'
TABLE99[95] = 'ì'
TABLE99[96] = ';'
TABLE99[97] = 'Ý'
TABLE99[98] = 'N'
TABLE99[99] = '.'
TABLE99[100] = 'ý'
TABLE99[101] = '@'
TABLE99[102] = 'o'
TABLE99[103] = 'U'
TABLE99[104] = ':'
TABLE99[105] = 'W'
TABLE99[106] = 'ç'
TABLE99[107] = 'ô'
TABLE99[108] = 'Ë'
TABLE99[109] = '×'
TABLE99[110] = 'Ü'
TABLE99[111] = 'n'
TABLE99[112] = 'G'
TABLE99[113] = 'ß'
TABLE99[114] = 'ë'
TABLE99[115] = 'K'
TABLE99[116] = 'Û'
TABLE99[117] = 'g'
TABLE99[118] = 'ü'
TABLE99[119] = 'õ'
TABLE99[120] = 'Æ'
TABLE99[121] = 'u'
TABLE99[122] = 'Í'
TABLE99[123] = 'A'
TABLE99[124] = '='
TABLE99[125] = 'l'
TABLE99[126] = 'R'
TABLE99[127] = '0'
TABLE99[128] = 'b'
TABLE99[129] = '&'
TABLE99[130] = 'Î'
TABLE99[131] = ')'
TABLE99[132] = 'Ð'
TABLE99[133] = 'Ò'
TABLE99[134] = '''
TABLE99[135] = 'á'
TABLE99[136] = 'Ù'
TABLE99[137] = '%'
TABLE99[138] = ']'
TABLE99[139] = 'â'
TABLE99[140] = 'Ç'
TABLE99[141] = ' '
TABLE99[142] = 'I'
TABLE99[143] = '7'
TABLE99[144] = '#'
TABLE99[145] = 'ï'
TABLE99[146] = '5'
TABLE99[147] = 'é'
TABLE99[148] = '9'
TABLE99[149] = 'î'
TABLE99[150] = 'q'
TABLE99[151] = '\'
TABLE99[152] = 'S'
TABLE99[153] = '*'
TABLE99[154] = 'ø'
TABLE99[155] = 'a'
TABLE99[156] = '_'
char TABLE100[157];
TABLE100[0] = 'æ'
TABLE100[1] = 'Q'
TABLE100[2] = '-'
TABLE100[3] = 'Û'
TABLE100[4] = '9'
TABLE100[5] = 's'
TABLE100[6] = 'A'
TABLE100[7] = 'E'
TABLE100[8] = ';'
TABLE100[9] = 't'
TABLE100[10] = 'Z'
TABLE100[11] = 'T'
TABLE100[12] = 'Â'
TABLE100[13] = 'Ñ'
TABLE100[14] = '['
TABLE100[15] = 'O'
TABLE100[16] = 'o'
TABLE100[17] = 'i'
TABLE100[18] = 'î'
TABLE100[19] = 'ý'
TABLE100[20] = 'â'
TABLE100[21] = 'à'
TABLE100[22] = 'Ù'
TABLE100[23] = 'Ì'
TABLE100[24] = '#'
TABLE100[25] = 'À'
TABLE100[26] = '+'
TABLE100[27] = '/'
TABLE100[28] = 'ê'
TABLE100[29] = '
'
TABLE100[30] = 'Ð'
TABLE100[31] = 'Ï'
TABLE100[32] = 'F'
TABLE100[33] = 'ç'
TABLE100[34] = 'V'
TABLE100[35] = 'õ'
TABLE100[36] = 'q'
TABLE100[37] = 'b'
TABLE100[38] = '^'
TABLE100[39] = ']'
TABLE100[40] = 'Y'
TABLE100[41] = '''
TABLE100[42] = 'g'
TABLE100[43] = 'Ø'
TABLE100[44] = '?'
TABLE100[45] = 'v'
TABLE100[46] = 'ä'
TABLE100[47] = 'J'
TABLE100[48] = '`'
TABLE100[49] = 'x'
TABLE100[50] = '_'
TABLE100[51] = 'U'
TABLE100[52] = 'z'
TABLE100[53] = 'Å'
TABLE100[54] = 'ñ'
TABLE100[55] = '$'
TABLE100[56] = 'X'
TABLE100[57] = 'Ä'
TABLE100[58] = 'l'
TABLE100[59] = '"'
TABLE100[60] = 'ï'
TABLE100[61] = 'ó'
TABLE100[62] = ':'
TABLE100[63] = '('
TABLE100[64] = 'N'
TABLE100[65] = 'a'
TABLE100[66] = '~'
TABLE100[67] = '&'
TABLE100[68] = 'c'
TABLE100[69] = 'ß'
TABLE100[70] = 'd'
TABLE100[71] = '*'
TABLE100[72] = 'H'
TABLE100[73] = ','
TABLE100[74] = '%'
TABLE100[75] = 'C'
TABLE100[76] = 'Í'
TABLE100[77] = 'W'
TABLE100[78] = 'Á'
TABLE100[79] = 'n'
TABLE100[80] = 'P'
TABLE100[81] = '4'
TABLE100[82] = 'Õ'
TABLE100[83] = 'Ã'
TABLE100[84] = '5'
TABLE100[85] = 'y'
TABLE100[86] = 'ã'
TABLE100[87] = 'R'
TABLE100[88] = 'j'
TABLE100[89] = '6'
TABLE100[90] = 'è'
TABLE100[91] = 'm'
TABLE100[92] = 'Ó'
TABLE100[93] = 'þ'
TABLE100[94] = 'Ý'
TABLE100[95] = 'ù'
TABLE100[96] = '1'
TABLE100[97] = 'ð'
TABLE100[98] = 'Ò'
TABLE100[99] = '8'
TABLE100[100] = 'Ú'
TABLE100[101] = '7'
TABLE100[102] = '='
TABLE100[103] = 'I'
TABLE100[104] = 'Þ'
TABLE100[105] = 'Î'
TABLE100[106] = 'é'
TABLE100[107] = '.'
TABLE100[108] = 'L'
TABLE100[109] = ' '
TABLE100[110] = '<'
TABLE100[111] = 'u'
TABLE100[112] = 'ú'
TABLE100[113] = '0'
TABLE100[114] = '÷'
TABLE100[115] = 'ì'
TABLE100[116] = 'ë'
TABLE100[117] = 'S'
TABLE100[118] = 'Ç'
TABLE100[119] = 'D'
TABLE100[120] = 'e'
TABLE100[121] = 'ö'
TABLE100[122] = '\'
TABLE100[123] = 'G'
TABLE100[124] = '@'
TABLE100[125] = 'ü'
TABLE100[126] = 'å'
TABLE100[127] = 'p'
TABLE100[128] = 'k'
TABLE100[129] = 'Ê'
TABLE100[130] = 'Æ'
TABLE100[131] = 'á'
TABLE100[132] = 'ÿ'
TABLE100[133] = 'w'
TABLE100[134] = 'f'
TABLE100[135] = 'í'
TABLE100[136] = 'ô'
TABLE100[137] = '2'
TABLE100[138] = 'û'
TABLE100[139] = 'r'
TABLE100[140] = '3'
TABLE100[141] = 'Ô'
TABLE100[142] = 'ò'
TABLE100[143] = 'É'
TABLE100[144] = 'h'
TABLE100[145] = 'Ë'
TABLE100[146] = ')'
TABLE100[147] = '>'
TABLE100[148] = '!'
TABLE100[149] = '×'
TABLE100[150] = 'È'
TABLE100[151] = 'Ö'
TABLE100[152] = 'M'
TABLE100[153] = 'B'
TABLE100[154] = 'Ü'
TABLE100[155] = 'K'
TABLE100[156] = 'ø'
char TABLE101[157];
TABLE101[0] = 'r'
TABLE101[1] = '7'
TABLE101[2] = 'ÿ'
TABLE101[3] = '-'
TABLE101[4] = 'Ú'
TABLE101[5] = 't'
TABLE101[6] = 'c'
TABLE101[7] = 'ä'
TABLE101[8] = 'F'
TABLE101[9] = 'y'
TABLE101[10] = 'Ø'
TABLE101[11] = ','
TABLE101[12] = 'í'
TABLE101[13] = '$'
TABLE101[14] = 'Ñ'
TABLE101[15] = '1'
TABLE101[16] = 'Ð'
TABLE101[17] = '0'
TABLE101[18] = 'C'
TABLE101[19] = 'x'
TABLE101[20] = 'u'
TABLE101[21] = 'o'
TABLE101[22] = 'ð'
TABLE101[23] = 'á'
TABLE101[24] = '\'
TABLE101[25] = 'A'
TABLE101[26] = 'ß'
TABLE101[27] = 'Í'
TABLE101[28] = 'Æ'
TABLE101[29] = 'Þ'
TABLE101[30] = ']'
TABLE101[31] = '*'
TABLE101[32] = '2'
TABLE101[33] = '_'
TABLE101[34] = 'Î'
TABLE101[35] = 'æ'
TABLE101[36] = 'J'
TABLE101[37] = 'U'
TABLE101[38] = 'v'
TABLE101[39] = 'Ü'
TABLE101[40] = 'X'
TABLE101[41] = 'Q'
TABLE101[42] = 'P'
TABLE101[43] = 'h'
TABLE101[44] = ' '
TABLE101[45] = '"'
TABLE101[46] = 'Ï'
TABLE101[47] = 'k'
TABLE101[48] = 'Ê'
TABLE101[49] = '3'
TABLE101[50] = 'B'
TABLE101[51] = ';'
TABLE101[52] = 'Y'
TABLE101[53] = '
'
TABLE101[54] = 'è'
TABLE101[55] = 'G'
TABLE101[56] = '?'
TABLE101[57] = 'ï'
TABLE101[58] = 'õ'
TABLE101[59] = 'É'
TABLE101[60] = 'R'
TABLE101[61] = '@'
TABLE101[62] = 'I'
TABLE101[63] = 'b'
TABLE101[64] = 'û'
TABLE101[65] = 'Ã'
TABLE101[66] = 'ò'
TABLE101[67] = 'Û'
TABLE101[68] = 'K'
TABLE101[69] = 'â'
TABLE101[70] = '.'
TABLE101[71] = ')'
TABLE101[72] = '×'
TABLE101[73] = 'ú'
TABLE101[74] = 'm'
TABLE101[75] = 'j'
TABLE101[76] = 'D'
TABLE101[77] = 'À'
TABLE101[78] = '#'
TABLE101[79] = 'Ù'
TABLE101[80] = '4'
TABLE101[81] = 'ë'
TABLE101[82] = 'N'
TABLE101[83] = 'i'
TABLE101[84] = 'e'
TABLE101[85] = '÷'
TABLE101[86] = '8'
TABLE101[87] = 'å'
TABLE101[88] = 's'
TABLE101[89] = 'Ó'
TABLE101[90] = '<'
TABLE101[91] = 'T'
TABLE101[92] = 'ç'
TABLE101[93] = 'w'
TABLE101[94] = 'Å'
TABLE101[95] = '5'
TABLE101[96] = 'ô'
TABLE101[97] = 'ù'
TABLE101[98] = 'é'
TABLE101[99] = 'Á'
TABLE101[100] = '9'
TABLE101[101] = 'q'
TABLE101[102] = 'l'
TABLE101[103] = 'ê'
TABLE101[104] = 'î'
TABLE101[105] = 'a'
TABLE101[106] = 'S'
TABLE101[107] = 'à'
TABLE101[108] = 'Ë'
TABLE101[109] = 'd'
TABLE101[110] = ':'
TABLE101[111] = 'H'
TABLE101[112] = '''
TABLE101[113] = 'Ô'
TABLE101[114] = '%'
TABLE101[115] = 'M'
TABLE101[116] = 'ý'
TABLE101[117] = '/'
TABLE101[118] = 'n'
TABLE101[119] = 'W'
TABLE101[120] = '+'
TABLE101[121] = '^'
TABLE101[122] = 'Õ'
TABLE101[123] = 'E'
TABLE101[124] = '['
TABLE101[125] = 'Ä'
TABLE101[126] = 'Ì'
TABLE101[127] = 'ü'
TABLE101[128] = '>'
TABLE101[129] = 'ø'
TABLE101[130] = 'ã'
TABLE101[131] = '!'
TABLE101[132] = 'ö'
TABLE101[133] = '='
TABLE101[134] = 'ì'
TABLE101[135] = 'þ'
TABLE101[136] = '6'
TABLE101[137] = 'Ý'
TABLE101[138] = '`'
TABLE101[139] = 'L'
TABLE101[140] = 'Z'
TABLE101[141] = 'f'
TABLE101[142] = 'Ò'
TABLE101[143] = 'O'
TABLE101[144] = 'z'
TABLE101[145] = 'Â'
TABLE101[146] = 'Ö'
TABLE101[147] = 'ñ'
TABLE101[148] = '&'
TABLE101[149] = 'p'
TABLE101[150] = 'ó'
TABLE101[151] = 'È'
TABLE101[152] = '('
TABLE101[153] = 'Ç'
TABLE101[154] = '~'
TABLE101[155] = 'g'
TABLE101[156] = 'V'
char TABLE102[157];
TABLE102[0] = 'N'
TABLE102[1] = 'æ'
TABLE102[2] = '-'
TABLE102[3] = '5'
TABLE102[4] = '['
TABLE102[5] = 'p'
TABLE102[6] = 'g'
TABLE102[7] = 'Z'
TABLE102[8] = 'ú'
TABLE102[9] = 'Ï'
TABLE102[10] = 'Ú'
TABLE102[11] = 'v'
TABLE102[12] = '3'
TABLE102[13] = 'J'
TABLE102[14] = 'A'
TABLE102[15] = '+'
TABLE102[16] = 'w'
TABLE102[17] = '@'
TABLE102[18] = 'ô'
TABLE102[19] = 'z'
TABLE102[20] = 'E'
TABLE102[21] = 'à'
TABLE102[22] = 'Ã'
TABLE102[23] = 'ì'
TABLE102[24] = 'I'
TABLE102[25] = 'y'
TABLE102[26] = 's'
TABLE102[27] = '#'
TABLE102[28] = ')'
TABLE102[29] = 'U'
TABLE102[30] = 'T'
TABLE102[31] = '`'
TABLE102[32] = 'b'
TABLE102[33] = 'þ'
TABLE102[34] = 'Ä'
TABLE102[35] = 'ñ'
TABLE102[36] = 'h'
TABLE102[37] = 'É'
TABLE102[38] = 'ß'
TABLE102[39] = 'Æ'
TABLE102[40] = '_'
TABLE102[41] = 'C'
TABLE102[42] = 'â'
TABLE102[43] = 'å'
TABLE102[44] = 'Å'
TABLE102[45] = 'Õ'
TABLE102[46] = 'ç'
TABLE102[47] = 'ï'
TABLE102[48] = '?'
TABLE102[49] = 'X'
TABLE102[50] = ' '
TABLE102[51] = '('
TABLE102[52] = 'á'
TABLE102[53] = 'Ê'
TABLE102[54] = 'f'
TABLE102[55] = 'ü'
TABLE102[56] = '%'
TABLE102[57] = 'W'
TABLE102[58] = 'l'
TABLE102[59] = 'Ý'
TABLE102[60] = '8'
TABLE102[61] = 'Ñ'
TABLE102[62] = 'Ø'
TABLE102[63] = '\'
TABLE102[64] = 'ý'
TABLE102[65] = 'Y'
TABLE102[66] = 'È'
TABLE102[67] = 'Ó'
TABLE102[68] = 'û'
TABLE102[69] = 'ò'
TABLE102[70] = 'Î'
TABLE102[71] = 'è'
TABLE102[72] = 'H'
TABLE102[73] = '2'
TABLE102[74] = 'x'
TABLE102[75] = '>'
TABLE102[76] = 'Ò'
TABLE102[77] = 'Á'
TABLE102[78] = 'e'
TABLE102[79] = '!'
TABLE102[80] = 'i'
TABLE102[81] = ']'
TABLE102[82] = '×'
TABLE102[83] = 'ó'
TABLE102[84] = 'M'
TABLE102[85] = 'ã'
TABLE102[86] = 'R'
TABLE102[87] = 'À'
TABLE102[88] = 'Þ'
TABLE102[89] = '.'
TABLE102[90] = 'u'
TABLE102[91] = 'F'
TABLE102[92] = '4'
TABLE102[93] = '
'
TABLE102[94] = 'Û'
TABLE102[95] = '1'
TABLE102[96] = ':'
TABLE102[97] = 'S'
TABLE102[98] = 'Ö'
TABLE102[99] = 'ÿ'
TABLE102[100] = ','
TABLE102[101] = 'B'
TABLE102[102] = 'Í'
TABLE102[103] = 'o'
TABLE102[104] = 'c'
TABLE102[105] = 'm'
TABLE102[106] = 'q'
TABLE102[107] = 'Ô'
TABLE102[108] = '$'
TABLE102[109] = '0'
TABLE102[110] = 'í'
TABLE102[111] = 'Ç'
TABLE102[112] = 'Â'
TABLE102[113] = '7'
TABLE102[114] = '"'
TABLE102[115] = 'Q'
TABLE102[116] = 'k'
TABLE102[117] = 'ö'
TABLE102[118] = ';'
TABLE102[119] = 'n'
TABLE102[120] = 'D'
TABLE102[121] = '='
TABLE102[122] = 'Ë'
TABLE102[123] = 'O'
TABLE102[124] = 'L'
TABLE102[125] = 'ë'
TABLE102[126] = 'P'
