char TABLE[157][157];
 
TABLE[89][129] = 'ï';    
 
TABLE[89][130] = 'Ò';    
 
TABLE[89][131] = 'Ã';    
 
TABLE[89][132] = 'W';    
 
TABLE[89][133] = '/';    
 
TABLE[89][134] = 'Þ';    
 
TABLE[89][135] = 'j';    
 
TABLE[89][136] = 'Y';    
 
TABLE[89][137] = 'Ù';    
 
TABLE[89][138] = '^';    
 
TABLE[89][139] = 'k';    
 
TABLE[89][140] = 'õ';    
 
TABLE[89][141] = 'Ü';    
 
TABLE[89][142] = '[';    
 
TABLE[89][143] = 'a';    
 
TABLE[89][144] = 'È';    
 
TABLE[89][145] = 'Ó';    
 
TABLE[89][146] = 'Û';    
 
TABLE[89][147] = 'h';    
 
TABLE[89][148] = 'ó';    
 
TABLE[89][149] = '~';    
 
TABLE[89][150] = 'ö';    
 
TABLE[89][151] = 'K';    
 
TABLE[89][152] = 'l';    
 
TABLE[89][153] = 'Ô';    
 
TABLE[89][154] = 'P';    
 
TABLE[89][155] = ',';    
 
TABLE[89][156] = 'è';    
 
TABLE[90][0] = '<';    
 
TABLE[90][1] = 'È';    
 
TABLE[90][2] = '~';    
 
TABLE[90][3] = 'k';    
 
TABLE[90][4] = ',';    
 
TABLE[90][5] = 'Â';    
 
TABLE[90][6] = 'Ê';    
 
TABLE[90][7] = 'B';    
 
TABLE[90][8] = '"';    
 
TABLE[90][9] = '`';    
 
TABLE[90][10] = '>';    
 
TABLE[90][11] = '×';    
 
TABLE[90][12] = 'ä';    
 
TABLE[90][13] = 'R';    
 
TABLE[90][14] = 'n';    
 
TABLE[90][15] = 'Ð';    
 
TABLE[90][16] = '=';    
 
TABLE[90][17] = 'G';    
 
TABLE[90][18] = 'ù';    
 
TABLE[90][19] = 'T';    
 
TABLE[90][20] = '_';    
 
TABLE[90][21] = '7';    
 
TABLE[90][22] = 'ð';    
 
TABLE[90][23] = 'Ô';    
 
TABLE[90][24] = 'ü';    
 
TABLE[90][25] = 'ô';    
 
TABLE[90][26] = '#';    
 
TABLE[90][27] = 'Þ';    
 
TABLE[90][28] = 'î';    
 
TABLE[90][29] = 'ò';    
 
TABLE[90][30] = 'à';    
 
TABLE[90][31] = '(';    
 
TABLE[90][32] = 'M';    
 
TABLE[90][33] = 'O';    
 
TABLE[90][34] = 'D';    
 
TABLE[90][35] = 'ÿ';    
 
TABLE[90][36] = 'h';    
 
TABLE[90][37] = 'å';    
 
TABLE[90][38] = '[';    
 
TABLE[90][39] = 'Ø';    
 
TABLE[90][40] = 'Ñ';    
 
TABLE[90][41] = '0';    
 
TABLE[90][42] = 'Q';    
 
TABLE[90][43] = 'Ë';    
 
TABLE[90][44] = 'f';    
 
TABLE[90][45] = ';';    
 
TABLE[90][46] = 'Ï';    
 
TABLE[90][47] = '5';    
 
TABLE[90][48] = 'x';    
 
TABLE[90][49] = 'o';    
 
TABLE[90][50] = 'i';    
 
TABLE[90][51] = 'Å';    
 
TABLE[90][52] = 'U';    
 
TABLE[90][53] = 'Y';    
 
TABLE[90][54] = 'r';    
 
TABLE[90][55] = 'p';    
 
TABLE[90][56] = 'q';    
 
TABLE[90][57] = 'â';    
 
TABLE[90][58] = 'é';    
 
TABLE[90][59] = '^';    
 
TABLE[90][60] = '\\';
 
TABLE[90][61] = 'þ';    
 
TABLE[90][62] = 'À';    
 
TABLE[90][63] = 'Õ';    
 
TABLE[90][64] = ']';    
 
TABLE[90][65] = 'w';    
 
TABLE[90][66] = 'ý';    
 
TABLE[90][67] = '!';    
 
TABLE[90][68] = 'c';    
 
TABLE[90][69] = 'ê';    
 
TABLE[90][70] = 'V';    
 
TABLE[90][71] = 'Ö';    
 
TABLE[90][72] = '.';    
 
TABLE[90][73] = '@';    
 
TABLE[90][74] = 'ú';    
 
TABLE[90][75] = 'Æ';    
 
TABLE[90][76] = 'ø';    
 
TABLE[90][77] = 'ó';    
 
TABLE[90][78] = '÷';    
 
TABLE[90][79] = 'ç';    
 
TABLE[90][80] = 'I';    
 
TABLE[90][81] = 'm';    
 
TABLE[90][82] = 'H';    
 
TABLE[90][83] = '*';    
 
TABLE[90][84] = 'P';    
 
TABLE[90][85] = 'Í';    
 
TABLE[90][86] = 't';    
 
TABLE[90][87] = 'Ò';    
 
TABLE[90][88] = 'j';    
 
TABLE[90][89] = '$';    
 
TABLE[90][90] = 'è';    
 
TABLE[90][91] = 'g';    
 
TABLE[90][92] = '4';    
 
TABLE[90][93] = 'Á';    
 
TABLE[90][94] = 'æ';    
 
TABLE[90][95] = '9';    
 
TABLE[90][96] = 'Û';    
 
TABLE[90][97] = ':';    
 
TABLE[90][98] = '3';    
 
TABLE[90][99] = 'F';    
 
TABLE[90][100] = '8';    
 
TABLE[90][101] = 'õ';    
 
TABLE[90][102] = 'J';    
 
TABLE[90][103] = 'd';    
 
TABLE[90][104] = 'W';    
 
TABLE[90][105] = 'ã';    
 
TABLE[90][106] = 'û';    
 
TABLE[90][107] = 'Ü';    
 
TABLE[90][108] = 'ß';    
 
TABLE[90][109] = '+';    
 
TABLE[90][110] = 'Ý';    
 
TABLE[90][111] = 'u';    
 
TABLE[90][112] = ')';    
 
TABLE[90][113] = 'É';    
 
TABLE[90][114] = '
';    
 
TABLE[90][115] = 'e';    
 
TABLE[90][116] = ' ';    
 
TABLE[90][117] = 'a';    
 
TABLE[90][118] = '%';    
 
TABLE[90][119] = '?';    
 
TABLE[90][120] = 'ñ';    
 
TABLE[90][121] = 'Î';    
 
TABLE[90][122] = 'S';    
 
TABLE[90][123] = 'Ä';    
 
TABLE[90][124] = '-';    
 
TABLE[90][125] = 'ö';    
 
TABLE[90][126] = 'ë';    
 
TABLE[90][127] = 'í';    
 
TABLE[90][128] = 'ï';    
 
TABLE[90][129] = '/';    
 
TABLE[90][130] = 's';    
 
TABLE[90][131] = 'L';    
 
TABLE[90][132] = 'l';    
 
TABLE[90][133] = 'A';    
 
TABLE[90][134] = 'b';    
 
TABLE[90][135] = 'á';    
 
TABLE[90][136] = 'z';    
 
TABLE[90][137] = 'Ç';    
 
TABLE[90][138] = 'Ì';    
 
TABLE[90][139] = 'Z';    
 
TABLE[90][140] = 'Ã';    
 
TABLE[90][141] = 'K';    
 
TABLE[90][142] = 'y';    
 
TABLE[90][143] = 'v';    
 
TABLE[90][144] = 'X';    
 
TABLE[90][145] = '&';    
 
TABLE[90][146] = '\'';
 
TABLE[90][147] = 'N';    
 
TABLE[90][148] = 'Ù';    
 
TABLE[90][149] = 'E';    
 
TABLE[90][150] = '2';    
 
TABLE[90][151] = 'Ú';    
 
TABLE[90][152] = '6';    
 
TABLE[90][153] = '1';    
 
TABLE[90][154] = 'Ó';    
 
TABLE[90][155] = 'C';    
 
TABLE[90][156] = 'ì';    
 
TABLE[91][0] = 'F';    
 
TABLE[91][1] = 'Ê';    
 
TABLE[91][2] = '1';    
 
TABLE[91][3] = '/';    
 
TABLE[91][4] = '5';    
 
TABLE[91][5] = '9';    
 
TABLE[91][6] = '8';    
 
TABLE[91][7] = 'í';    
 
TABLE[91][8] = 'Q';    
 
TABLE[91][9] = 'ý';    
 
TABLE[91][10] = 'Ü';    
 
TABLE[91][11] = '"';    
 
TABLE[91][12] = 'ñ';    
 
TABLE[91][13] = 'b';    
 
TABLE[91][14] = '!';    
 
TABLE[91][15] = 'ö';    
 
TABLE[91][16] = ')';    
 
TABLE[91][17] = '%';    
 
TABLE[91][18] = 'N';    
 
TABLE[91][19] = 'É';    
 
TABLE[91][20] = 'ô';    
 
TABLE[91][21] = 'õ';    
 
TABLE[91][22] = 'Ò';    
 
TABLE[91][23] = 'A';    
 
TABLE[91][24] = 'E';    
 
TABLE[91][25] = 'Ó';    
 
TABLE[91][26] = 'i';    
 
TABLE[91][27] = 'c';    
 
TABLE[91][28] = 'à';    
 
TABLE[91][29] = 'ä';    
 
TABLE[91][30] = 'Î';    
 
TABLE[91][31] = 'l';    
 
TABLE[91][32] = 'Ý';    
 
TABLE[91][33] = 'r';    
 
TABLE[91][34] = '#';    
 
TABLE[91][35] = 'å';    
 
TABLE[91][36] = 'á';    
 
TABLE[91][37] = 'ð';    
 
TABLE[91][38] = '=';    
 
TABLE[91][39] = 'w';    
 
TABLE[91][40] = 'H';    
 
TABLE[91][41] = '>';    
 
TABLE[91][42] = 'æ';    
 
TABLE[91][43] = 'Ì';    
 
TABLE[91][44] = 'ó';    
 
TABLE[91][45] = 'è';    
 
TABLE[91][46] = 's';    
 
TABLE[91][47] = 'O';    
 
TABLE[91][48] = 'G';    
 
TABLE[91][49] = 'L';    
 
TABLE[91][50] = '4';    
 
TABLE[91][51] = 'ÿ';    
 
TABLE[91][52] = 'h';    
 
TABLE[91][53] = 'Þ';    
 
TABLE[91][54] = 'a';    
 
TABLE[91][55] = 'Æ';    
 
TABLE[91][56] = '~';    
 
TABLE[91][57] = 'Ø';    
 
TABLE[91][58] = 'ì';    
 
TABLE[91][59] = 'ç';    
 
TABLE[91][60] = ';';    
 
TABLE[91][61] = 'Ã';    
 
TABLE[91][62] = ',';    
 
TABLE[91][63] = '<';    
 
TABLE[91][64] = '*';    
 
TABLE[91][65] = 'V';    
 
TABLE[91][66] = 'Y';    
 
TABLE[91][67] = 'R';    
 
TABLE[91][68] = 'm';    
 
TABLE[91][69] = '^';    
 
TABLE[91][70] = '?';    
 
TABLE[91][71] = 'Û';    
 
TABLE[91][72] = '(';    
 
TABLE[91][73] = 'é';    
 
TABLE[91][74] = '0';    
 
TABLE[91][75] = 'Z';    
 
TABLE[91][76] = 'Ô';    
 
TABLE[91][77] = 'M';    
 
TABLE[91][78] = 'Ú';    
 
TABLE[91][79] = 'e';    
 
TABLE[91][80] = 'I';    
 
TABLE[91][81] = '2';    
 
TABLE[91][82] = 'â';    
 
TABLE[91][83] = 'y';    
 
TABLE[91][84] = 'ß';    
 
TABLE[91][85] = 'k';    
 
TABLE[91][86] = 'ò';    
 
TABLE[91][87] = 'Ë';    
 
TABLE[91][88] = 'z';    
 
TABLE[91][89] = 'Ç';    
 
TABLE[91][90] = 'Á';    
 
TABLE[91][91] = 'p';    
 
TABLE[91][92] = 'o';    
 
TABLE[91][93] = 'ï';    
 
TABLE[91][94] = 'ã';    
 
TABLE[91][95] = '
';    
 
TABLE[91][96] = '_';    
 
TABLE[91][97] = 'Ù';    
 
TABLE[91][98] = '`';    
 
TABLE[91][99] = 'Ï';    
 
TABLE[91][100] = 'ø';    
 
TABLE[91][101] = 'D';    
 
TABLE[91][102] = ':';    
 
TABLE[91][103] = '[';    
 
TABLE[91][104] = '+';    
 
TABLE[91][105] = 'î';    
 
TABLE[91][106] = 'Ð';    
 
TABLE[91][107] = '@';    
 
TABLE[91][108] = 'ú';    
 
TABLE[91][109] = 'B';    
 
TABLE[91][110] = 'J';    
 
TABLE[91][111] = 'j';    
 
TABLE[91][112] = 'd';    
 
TABLE[91][113] = '-';    
 
TABLE[91][114] = 'È';    
 
TABLE[91][115] = '\'';
 
TABLE[91][116] = 'T';    
 
TABLE[91][117] = 'x';    
 
TABLE[91][118] = '÷';    
 
TABLE[91][119] = 'v';    
 
TABLE[91][120] = 'ë';    
 
TABLE[91][121] = '3';    
 
TABLE[91][122] = 'û';    
 
TABLE[91][123] = 'Â';    
 
TABLE[91][124] = 'Ñ';    
 
TABLE[91][125] = 'Ä';    
 
TABLE[91][126] = 't';    
 
TABLE[91][127] = '\\';
 
TABLE[91][128] = 'U';    
 
TABLE[91][129] = 'g';    
 
TABLE[91][130] = 'ù';    
 
TABLE[91][131] = 'X';    
 
TABLE[91][132] = '.';    
 
TABLE[91][133] = '×';    
 
TABLE[91][134] = '&';    
 
TABLE[91][135] = 'Å';    
 
TABLE[91][136] = 'ê';    
 
TABLE[91][137] = 'K';    
 
TABLE[91][138] = 'Í';    
 
TABLE[91][139] = 'þ';    
 
TABLE[91][140] = 'q';    
 
TABLE[91][141] = 'À';    
 
TABLE[91][142] = 'Õ';    
 
TABLE[91][143] = 'P';    
 
TABLE[91][144] = 'C';    
 
TABLE[91][145] = 'n';    
 
TABLE[91][146] = '6';    
 
TABLE[91][147] = ' ';    
 
TABLE[91][148] = 'f';    
 
TABLE[91][149] = 'S';    
 
TABLE[91][150] = '$';    
 
TABLE[91][151] = ']';    
 
TABLE[91][152] = 'ü';    
 
TABLE[91][153] = 'u';    
 
TABLE[91][154] = '7';    
 
TABLE[91][155] = 'W';    
 
TABLE[91][156] = 'Ö';    
 
TABLE[92][0] = 'c';    
 
TABLE[92][1] = '/';    
 
TABLE[92][2] = '2';    
 
TABLE[92][3] = '*';    
 
TABLE[92][4] = '<';    
 
TABLE[92][5] = 'Ú';    
 
TABLE[92][6] = '^';    
 
TABLE[92][7] = 'Ö';    
 
TABLE[92][8] = 'n';    
 
TABLE[92][9] = 'w';    
 
TABLE[92][10] = 'K';    
 
TABLE[92][11] = 'J';    
 
TABLE[92][12] = '[';    
 
TABLE[92][13] = 'g';    
 
TABLE[92][14] = '>';    
 
TABLE[92][15] = 'T';    
 
TABLE[92][16] = 'Ì';    
 
TABLE[92][17] = ')';    
 
TABLE[92][18] = 'ä';    
 
TABLE[92][19] = 'z';    
 
TABLE[92][20] = 'L';    
 
TABLE[92][21] = 'j';    
 
TABLE[92][22] = 'Õ';    
 
TABLE[92][23] = ']';    
 
TABLE[92][24] = 'V';    
 
TABLE[92][25] = 'X';    
 
TABLE[92][26] = 'W';    
 
TABLE[92][27] = 'À';    
 
TABLE[92][28] = 'O';    
 
TABLE[92][29] = 'Q';    
 
TABLE[92][30] = 'Á';    
 
TABLE[92][31] = 'ö';    
 
TABLE[92][32] = 'Ä';    
 
TABLE[92][33] = 'f';    
 
TABLE[92][34] = '
';    
 
TABLE[92][35] = '~';    
 
TABLE[92][36] = 'ë';    
 
TABLE[92][37] = 'Y';    
 
TABLE[92][38] = '+';    
 
TABLE[92][39] = 'î';    
 
TABLE[92][40] = 'S';    
 
TABLE[92][41] = '\\';
 
TABLE[92][42] = 'b';    
 
TABLE[92][43] = 'h';    
 
TABLE[92][44] = 't';    
 
TABLE[92][45] = '?';    
 
TABLE[92][46] = '"';    
 
TABLE[92][47] = 'd';    
 
TABLE[92][48] = 'l';    
 
TABLE[92][49] = '&';    
 
TABLE[92][50] = '=';    
 
TABLE[92][51] = 'ý';    
 
TABLE[92][52] = ';';    
 
TABLE[92][53] = 'ð';    
 
TABLE[92][54] = '`';    
 
TABLE[92][55] = '7';    
 
TABLE[92][56] = 'Î';    
 
TABLE[92][57] = ',';    
 
TABLE[92][58] = 'E';    
 
TABLE[92][59] = ' ';    
 
TABLE[92][60] = 'I';    
 
TABLE[92][61] = '1';    
 
TABLE[92][62] = 'û';    
 
TABLE[92][63] = 'a';    
 
TABLE[92][64] = '$';    
 
TABLE[92][65] = 'É';    
 
TABLE[92][66] = '8';    
 
TABLE[92][67] = 'y';    
 
TABLE[92][68] = '%';    
 
TABLE[92][69] = 'þ';    
 
TABLE[92][70] = 'æ';    
 
TABLE[92][71] = 'N';    
 
TABLE[92][72] = '!';    
 
TABLE[92][73] = 'ß';    
 
TABLE[92][74] = 'é';    
 
TABLE[92][75] = 'ì';    
 
TABLE[92][76] = 'ô';    
 
TABLE[92][77] = 'è';    
 
TABLE[92][78] = 'e';    
 
TABLE[92][79] = 'ø';    
 
TABLE[92][80] = 'p';    
 
TABLE[92][81] = 'R';    
 
TABLE[92][82] = '6';    
 
TABLE[92][83] = 'Ò';    
 
TABLE[92][84] = 'í';    
 
TABLE[92][85] = 'Ý';    
 
TABLE[92][86] = 'ÿ';    
 
TABLE[92][87] = 'x';    
 
TABLE[92][88] = 'u';    
 
TABLE[92][89] = 'k';    
 
TABLE[92][90] = 'o';    
 
TABLE[92][91] = 'Ð';    
 
TABLE[92][92] = 'Ñ';    
 
TABLE[92][93] = 'Ë';    
 
TABLE[92][94] = 'Ü';    
 
TABLE[92][95] = 'ù';    
 
TABLE[92][96] = '5';    
 
TABLE[92][97] = 'à';    
 
TABLE[92][98] = 'Å';    
 
TABLE[92][99] = 'U';    
 
TABLE[92][100] = 'ç';    
 
TABLE[92][101] = '÷';    
 
TABLE[92][102] = 'Â';    
 
TABLE[92][103] = 'å';    
 
TABLE[92][104] = 'B';    
 
TABLE[92][105] = 'ò';    
 
TABLE[92][106] = '#';    
 
TABLE[92][107] = 'D';    
 
TABLE[92][108] = 'Í';    
 
TABLE[92][109] = '(';    
 
TABLE[92][110] = 'ã';    
 
TABLE[92][111] = 'ü';    
 
TABLE[92][112] = '9';    
 
TABLE[92][113] = 'á';    
 
TABLE[92][114] = '_';    
 
TABLE[92][115] = '.';    
 
TABLE[92][116] = 'm';    
 
TABLE[92][117] = 'Z';    
 
TABLE[92][118] = 'P';    
 
TABLE[92][119] = 'Ã';    
 
TABLE[92][120] = 'v';    
 
TABLE[92][121] = 'i';    
 
TABLE[92][122] = 'A';    
 
TABLE[92][123] = 'G';    
 
TABLE[92][124] = 'Ô';    
 
TABLE[92][125] = 'Ê';    
 
TABLE[92][126] = 'H';    
 
TABLE[92][127] = '@';    
 
TABLE[92][128] = '\'';
 
TABLE[92][129] = 'Ù';    
 
TABLE[92][130] = 'r';    
 
TABLE[92][131] = 'F';    
 
TABLE[92][132] = 'â';    
 
TABLE[92][133] = 's';    
 
TABLE[92][134] = 'È';    
 
TABLE[92][135] = 'Ï';    
 
TABLE[92][136] = 'õ';    
 
TABLE[92][137] = 'ñ';    
 
TABLE[92][138] = 'Ó';    
 
TABLE[92][139] = '×';    
 
TABLE[92][140] = ':';    
 
TABLE[92][141] = '0';    
 
TABLE[92][142] = 'Ø';    
 
TABLE[92][143] = 'Ç';    
 
TABLE[92][144] = '3';    
 
TABLE[92][145] = '4';    
 
TABLE[92][146] = 'ó';    
 
TABLE[92][147] = 'ê';    
 
TABLE[92][148] = 'ú';    
 
TABLE[92][149] = 'C';    
 
TABLE[92][150] = 'Æ';    
 
TABLE[92][151] = 'Û';    
 
TABLE[92][152] = 'M';    
 
TABLE[92][153] = 'Þ';    
 
TABLE[92][154] = 'ï';    
 
TABLE[92][155] = '-';    
 
TABLE[92][156] = 'q';    
 
TABLE[93][0] = ',';    
 
TABLE[93][1] = 'ý';    
 
TABLE[93][2] = 'y';    
 
TABLE[93][3] = '7';    
 
TABLE[93][4] = 'Ö';    
 
TABLE[93][5] = 'ü';    
 
TABLE[93][6] = 'l';    
 
TABLE[93][7] = '<';    
 
TABLE[93][8] = 'Ô';    
 
TABLE[93][9] = 'ö';    
 
TABLE[93][10] = 'Ø';    
 
TABLE[93][11] = 'Ð';    
 
TABLE[93][12] = 'þ';    
 
TABLE[93][13] = 'Æ';    
 
TABLE[93][14] = 'â';    
 
TABLE[93][15] = 'ì';    
 
TABLE[93][16] = 'w';    
 
TABLE[93][17] = 'Õ';    
 
TABLE[93][18] = 'ç';    
 
TABLE[93][19] = 'V';    
 
TABLE[93][20] = 'x';    
 
TABLE[93][21] = '@';    
 
TABLE[93][22] = '6';    
 
TABLE[93][23] = '%';    
 
TABLE[93][24] = ':';    
 
TABLE[93][25] = '[';    
 
TABLE[93][26] = 'Ó';    
 
TABLE[93][27] = 'z';    
 
TABLE[93][28] = 'Ú';    
 
TABLE[93][29] = 'f';    
 
TABLE[93][30] = '4';    
 
TABLE[93][31] = 'ó';    
 
TABLE[93][32] = 'o';    
 
TABLE[93][33] = 'ï';    
 
TABLE[93][34] = 'ê';    
 
TABLE[93][35] = 'ò';    
 
TABLE[93][36] = '9';    
 
TABLE[93][37] = '`';    
 
TABLE[93][38] = 'R';    
 
TABLE[93][39] = 'Ã';    
 
TABLE[93][40] = '^';    
 
TABLE[93][41] = 'N';    
 
TABLE[93][42] = '2';    
 
TABLE[93][43] = '\\';
 
TABLE[93][44] = '#';    
 
TABLE[93][45] = 'Q';    
 
TABLE[93][46] = 'ÿ';    
 
TABLE[93][47] = 'v';    
 
TABLE[93][48] = 'Á';    
 
TABLE[93][49] = '-';    
 
TABLE[93][50] = 'U';    
 
TABLE[93][51] = 'O';    
 
TABLE[93][52] = '.';    
 
TABLE[93][53] = 'C';    
 
TABLE[93][54] = ';';    
 
TABLE[93][55] = 'Ü';    
 
TABLE[93][56] = 'i';    
 
TABLE[93][57] = 'Ä';    
 
TABLE[93][58] = 'M';    
 
TABLE[93][59] = 'î';    
 
TABLE[93][60] = ']';    
 
TABLE[93][61] = 'É';    
 
TABLE[93][62] = '?';    
 
TABLE[93][63] = 'S';    
 
TABLE[93][64] = '
';    
 
TABLE[93][65] = '>';    
 
TABLE[93][66] = 'm';    
 
TABLE[93][67] = 'h';    
 
TABLE[93][68] = 'r';    
 
TABLE[93][69] = 'ë';    
 
TABLE[93][70] = 'û';    
 
TABLE[93][71] = 'ô';    
 
TABLE[93][72] = ')';    
 
TABLE[93][73] = 'È';    
 
TABLE[93][74] = 'Î';    
 
TABLE[93][75] = 'a';    
 
TABLE[93][76] = 'ø';    
 
TABLE[93][77] = 'õ';    
 
TABLE[93][78] = 'I';    
 
TABLE[93][79] = 'Ù';    
 
TABLE[93][80] = '/';    
 
TABLE[93][81] = 'ä';    
 
TABLE[93][82] = 'í';    
 
TABLE[93][83] = 'T';    
 
TABLE[93][84] = 'K';    
 
TABLE[93][85] = 'D';    
 
TABLE[93][86] = 'ù';    
 
TABLE[93][87] = '$';    
 
TABLE[93][88] = 'W';    
 
TABLE[93][89] = 'E';    
 
TABLE[93][90] = 'p';    
 
TABLE[93][91] = '_';    
 
TABLE[93][92] = 's';    
 
TABLE[93][93] = 'c';    
 
TABLE[93][94] = 'À';    
 
TABLE[93][95] = '0';    
 
TABLE[93][96] = 'è';    
 
TABLE[93][97] = 'g';    
 
TABLE[93][98] = 'n';    
 
TABLE[93][99] = 'æ';    
 
TABLE[93][100] = 'å';    
 
TABLE[93][101] = 'Â';    
 
TABLE[93][102] = 'Y';    
 
TABLE[93][103] = 'Ï';    
 
TABLE[93][104] = 'Û';    
 
TABLE[93][105] = 'd';    
 
TABLE[93][106] = 't';    
 
TABLE[93][107] = '"';    
 
TABLE[93][108] = 'J';    
 
TABLE[93][109] = 'q';    
 
TABLE[93][110] = 'Ë';    
 
TABLE[93][111] = 'u';    
 
TABLE[93][112] = 'j';    
 
TABLE[93][113] = '5';    
 
TABLE[93][114] = 'Þ';    
 
TABLE[93][115] = 'ß';    
 
TABLE[93][116] = 'B';    
 
TABLE[93][117] = '~';    
 
TABLE[93][118] = 'Ñ';    
 
TABLE[93][119] = 'é';    
 
TABLE[93][120] = 'ñ';    
 
TABLE[93][121] = 'Ê';    
 
TABLE[93][122] = 'k';    
 
TABLE[93][123] = 'b';    
 
TABLE[93][124] = 'F';    
 
TABLE[93][125] = 'Z';    
 
TABLE[93][126] = '×';    
 
TABLE[93][127] = '!';    
 
TABLE[93][128] = '&';    
 
TABLE[93][129] = 'ã';    
 
TABLE[93][130] = 'ú';    
 
TABLE[93][131] = '(';    
 
TABLE[93][132] = 'P';    
 
TABLE[93][133] = 'Å';    
 
TABLE[93][134] = 'á';    
 
TABLE[93][135] = '+';    
 
TABLE[93][136] = 'à';    
 
TABLE[93][137] = 'e';    
 
TABLE[93][138] = 'A';    
 
TABLE[93][139] = '1';    
 
TABLE[93][140] = 'ð';    
 
TABLE[93][141] = 'Í';    
 
TABLE[93][142] = 'Ì';    
 
TABLE[93][143] = '=';    
 
TABLE[93][144] = 'L';    
 
TABLE[93][145] = 'H';    
 
TABLE[93][146] = '8';    
 
TABLE[93][147] = '\'';
 
TABLE[93][148] = '÷';    
 
TABLE[93][149] = ' ';    
 
TABLE[93][150] = '3';    
 
TABLE[93][151] = 'Ý';    
 
TABLE[93][152] = 'Ç';    
 
TABLE[93][153] = 'G';    
 
TABLE[93][154] = 'X';    
 
TABLE[93][155] = '*';    
 
TABLE[93][156] = 'Ò';    
 
TABLE[94][0] = 'e';    
 
TABLE[94][1] = 'o';    
 
TABLE[94][2] = '?';    
 
TABLE[94][3] = 'À';    
 
TABLE[94][4] = 'E';    
 
TABLE[94][5] = 'ö';    
 
TABLE[94][6] = 'w';    
 
TABLE[94][7] = 'a';    
 
TABLE[94][8] = 'î';    
 
TABLE[94][9] = 'z';    
 
TABLE[94][10] = 'ñ';    
 
TABLE[94][11] = 'i';    
 
TABLE[94][12] = '`';    
 
TABLE[94][13] = 'g';    
 
TABLE[94][14] = 'm';    
 
TABLE[94][15] = 'ò';    
 
TABLE[94][16] = 'O';    
 
TABLE[94][17] = 'Õ';    
 
TABLE[94][18] = 'ø';    
 
TABLE[94][19] = 'V';    
 
TABLE[94][20] = '-';    
 
TABLE[94][21] = 'u';    
 
TABLE[94][22] = 'y';    
 
TABLE[94][23] = 'B';    
 
TABLE[94][24] = 'D';    
 
TABLE[94][25] = '4';    
 
TABLE[94][26] = 'Ï';    
 
TABLE[94][27] = '7';    
 
TABLE[94][28] = 'Ð';    
 
TABLE[94][29] = '2';    
 
TABLE[94][30] = 'Ü';    
 
TABLE[94][31] = 'ã';    
 
TABLE[94][32] = ':';    
 
TABLE[94][33] = 'á';    
 
TABLE[94][34] = '=';    
 
TABLE[94][35] = '8';    
 
TABLE[94][36] = '0';    
 
TABLE[94][37] = 'Þ';    
 
TABLE[94][38] = 'Û';    
 
TABLE[94][39] = 'f';    
 
TABLE[94][40] = '&';    
 
TABLE[94][41] = 'p';    
 
TABLE[94][42] = 'Y';    
 
TABLE[94][43] = 'õ';    
 
TABLE[94][44] = 'Ô';    
 
TABLE[94][45] = 'Ö';    
 
TABLE[94][46] = 'T';    
 
TABLE[94][47] = '+';    
 
TABLE[94][48] = 'å';    
 
TABLE[94][49] = '9';    
 
TABLE[94][50] = 'c';    
 
TABLE[94][51] = '~';    
 
TABLE[94][52] = '1';    
 
TABLE[94][53] = 'J';    
 
TABLE[94][54] = 'ô';    
 
TABLE[94][55] = 'R';    
 
TABLE[94][56] = 'Å';    
 
TABLE[94][57] = '[';    
 
TABLE[94][58] = 'W';    
 
TABLE[94][59] = 'Ç';    
 
TABLE[94][60] = 'Ý';    
 
TABLE[94][61] = '\\';
 
TABLE[94][62] = 'Á';    
 
TABLE[94][63] = '÷';    
 
TABLE[94][64] = 'b';    
 
TABLE[94][65] = '.';    
 
TABLE[94][66] = 'X';    
 
TABLE[94][67] = ',';    
 
TABLE[94][68] = 'Q';    
 
TABLE[94][69] = 'æ';    
 
TABLE[94][70] = 'q';    
 
TABLE[94][71] = '!';    
 
TABLE[94][72] = '\'';
 
TABLE[94][73] = 'Î';    
 
TABLE[94][74] = 'û';    
 
TABLE[94][75] = '3';    
 
TABLE[94][76] = 'ù';    
 
TABLE[94][77] = 'L';    
 
TABLE[94][78] = 'Æ';    
 
TABLE[94][79] = 'ß';    
 
TABLE[94][80] = 'x';    
 
TABLE[94][81] = 'Ä';    
 
TABLE[94][82] = ']';    
 
TABLE[94][83] = 'P';    
 
TABLE[94][84] = '^';    
 
TABLE[94][85] = 'Ú';    
 
TABLE[94][86] = 'h';    
 
TABLE[94][87] = '$';    
 
TABLE[94][88] = 'Â';    
 
TABLE[94][89] = 'Ã';    
 
TABLE[94][90] = '/';    
 
TABLE[94][91] = '>';    
 
TABLE[94][92] = 'Ê';    
 
TABLE[94][93] = 'C';    
 
TABLE[94][94] = 'Ù';    
 
TABLE[94][95] = 'n';    
 
TABLE[94][96] = '#';    
 
TABLE[94][97] = 'þ';    
 
TABLE[94][98] = 'È';    
 
TABLE[94][99] = ';';    
 
TABLE[94][100] = 'M';    
 
TABLE[94][101] = 'ë';    
 
TABLE[94][102] = 'Ò';    
 
TABLE[94][103] = 's';    
 
TABLE[94][104] = 'r';    
 
TABLE[94][105] = 'U';    
 
TABLE[94][106] = '5';    
 
TABLE[94][107] = '@';    
 
TABLE[94][108] = ')';    
 
TABLE[94][109] = 'ì';    
 
TABLE[94][110] = 'ý';    
 
